iter	Passed	Remaining
507	396	383
508	396	382
509	397	381
510	398	380
511	398	379
512	399	378
513	399	377
514	400	376
515	400	375
516	401	374
517	401	373
518	402	372
519	402	371
520	403	370
521	404	370
522	404	369
523	405	367
524	405	366
525	406	366
526	406	365
527	407	364
528	407	363
529	408	362
530	409	361
531	409	360
532	410	359
533	411	358
534	411	357
535	412	356
536	412	355
537	413	355
538	413	354
539	414	353
540	415	352
541	415	351
542	416	350
543	416	349
544	417	348
545	417	347
546	418	346
547	419	345
548	419	344
549	420	343
550	420	342
551	421	341
552	421	340
553	422	340
554	423	339
555	423	338
556	424	337
557	424	336
558	425	335
559	425	334
560	426	333
561	426	332
562	427	331
563	427	330
564	428	329
565	429	329
566	429	328
567	430	327
568	430	326
569	431	325
570	431	324
571	432	323
572	432	322
573	433	321
574	433	320
575	434	319
576	435	319
577	435	318
578	436	317
579	436	316
580	437	315
581	437	314
582	438	313
583	438	312
584	439	311
585	439	310
586	440	309
587	441	309
588	441	308
589	442	307
590	443	306
591	443	305
592	444	304
593	444	304
594	445	303
595	445	302
596	446	301
597	447	300
598	447	299
599	448	298
600	448	297
601	449	296
602	449	296
603	450	295
604	450	294
605	451	293
606	451	292
607	452	291
608	452	290
609	453	289
610	453	289
611	454	288
612	455	287
613	455	286
614	456	285
615	456	284
616	457	283
617	457	283
618	458	282
619	459	281
620	459	280
621	460	279
622	460	278
623	461	278
624	462	277
625	462	276
626	463	275
627	463	274
628	464	273
629	464	273
630	465	272
631	466	271
632	466	270
633	467	269
634	467	268
635	468	268
636	468	267
637	469	266
638	470	265
639	470	264
640	471	264
641	472	263
642	472	262
643	473	261
644	473	260
645	474	259
646	474	259
647	475	258
648	476	257
649	476	256
650	477	255
651	477	255
652	478	254
653	479	253
654	480	252
655	480	252
656	481	251
657	481	250
658	482	249
659	482	248
660	483	247
661	483	247
662	484	246
663	485	245
664	485	244
665	486	243
666	486	243
667	487	242
668	487	241
669	488	240
670	488	239
671	489	238
672	489	238
673	490	237
674	491	236
675	491	235
676	492	234
677	492	234
678	493	233
679	493	232
680	494	231
681	495	230
682	495	230
683	496	229
684	496	228
685	497	227
686	497	226
687	498	226
688	499	225
689	499	224
690	500	223
691	500	222
692	501	222
693	502	221
694	502	220
695	503	219
696	503	219
697	504	218
698	504	217
699	505	216
700	506	215
701	506	215
702	507	214
703	507	213
704	508	212
705	508	211
706	509	211
707	509	210
708	510	209
709	511	208
710	511	208
711	512	207
712	513	206
713	513	205
714	514	204
715	514	204
716	515	203
717	515	202
718	516	201
719	517	201
720	517	200
721	518	199
722	518	198
723	519	197
724	519	197
725	520	196
726	520	195
727	521	194
728	521	193
729	522	193
730	522	192
731	523	191
732	524	190
733	524	190
734	525	189
735	526	188
736	526	187
737	527	187
738	528	186
739	528	185
740	529	185
741	530	184
742	530	183
743	531	182
744	531	181
745	532	181
746	532	180
747	533	179
748	533	178
749	534	178
750	534	177
751	535	176
752	536	175
753	536	175
754	537	174
755	537	173
756	538	172
757	538	172
758	539	171
759	540	170
760	540	169
761	541	168
762	542	168
763	542	167
764	543	166
765	543	166
766	544	165
767	545	164
768	545	163
769	546	163
770	546	162
771	547	161
772	547	160
773	548	160
774	548	159
775	549	158
776	549	157
777	550	157
778	551	156
779	551	155
780	552	154
781	552	154
782	553	153
783	553	152
784	554	151
785	554	151
786	555	150
787	555	149
788	556	148
789	557	148
790	557	147
791	558	146
792	558	145
793	559	145
794	559	144
795	560	143
796	560	142
797	561	142
798	561	141
799	562	140
800	562	139
801	563	139
802	563	138
803	564	137
804	564	136
805	565	136
806	566	135
807	566	134
808	567	133
809	567	133
810	568	132
811	568	131
812	569	130
813	570	130
814	570	129
815	571	128
816	571	128
817	572	127
818	573	126
819	573	125
820	574	125
821	574	124
822	575	123
823	575	123
824	576	122
825	577	121
826	577	120
827	578	120
828	579	119
829	579	118
830	580	117
831	580	117
832	581	116
833	582	115
834	582	115
835	583	114
836	583	113
837	584	112
838	585	112
839	585	111
840	586	110
841	587	110
842	588	109
843	588	108
844	589	108
845	590	107
846	590	106
847	591	106
848	592	105
849	592	104
850	593	103
851	593	103
852	594	102
853	594	101
854	595	100
855	595	100
856	596	99
857	597	98
858	597	98
859	598	97
860	598	96
861	599	95
862	600	95
863	600	94
864	601	93
865	602	93
866	602	92
867	603	91
868	604	91
869	605	90
870	606	89
871	606	89
872	607	88
873	608	87
874	608	86
875	609	86
876	609	85
877	610	84
878	611	84
879	612	83
880	613	82
881	613	82
882	614	81
883	615	80
884	615	80
885	616	79
886	617	78
887	618	77
888	618	77
889	619	76
890	620	75
891	621	75
892	621	74
893	622	73
894	623	73
895	624	72
896	624	71
897	625	71
898	626	70
899	627	69
900	627	68
901	628	68
902	629	67
903	629	66
904	630	66
905	631	65
906	631	64
907	632	64
908	633	63
909	633	62
910	634	62
911	635	61
912	636	60
913	636	59
914	638	59
915	638	58
916	639	57
917	640	57
918	640	56
919	641	55
920	642	55
921	643	54
922	643	53
923	644	53
924	645	52
925	645	51
926	646	50
927	647	50
928	647	49
929	648	48
930	649	48
931	650	47
932	650	46
933	651	46
934	651	45
935	652	44
936	652	43
937	653	43
938	654	42
939	655	41
940	656	41
941	656	40
942	657	39
943	658	39
944	658	38
945	659	37
946	660	36
947	661	36
948	662	35
949	663	34
950	663	34
951	664	33
952	665	32
953	666	32
954	666	31
955	667	30
956	668	30
957	668	29
958	669	28
959	669	27
960	670	27
961	670	26
962	671	25
963	672	25
964	672	24
965	673	23
966	674	23
967	674	22
968	675	21
969	676	20
970	677	20
971	677	19
972	678	18
973	679	18
974	679	17
975	680	16
976	681	16
977	681	15
978	682	14
979	682	13
980	683	13
981	683	12
982	684	11
983	685	11
984	685	10
985	686	9
986	687	9
987	687	8
988	688	7
989	689	6
990	689	6
991	690	5
992	691	4
993	691	4
994	692	3
995	692	2
996	693	2
997	694	1
998	694	0
999	695	0
